xstream/src/java/com/thoughtworks/xstream/security/WildcardTypePermission.java,855
xstream/src/java/com/thoughtworks/xstream/xml/XMLReader.java,856
xstream/src/java/com/thoughtworks/xstream/xml/XMLWriter.java,857
xstream/src/java/com/thoughtworks/xstream/xml/dom4j/Dom4JXMLReaderDriver.java,858
xstream/src/java/com/thoughtworks/xstream/xml/text/CompactXMLWriter.java,859
xstream/src/java/com/thoughtworks/xstream/xml/xpp3/Xpp3DomXMLReaderDriver.java,860
xstream/src/test/com/thoughtworks/acceptance/AbstractAcceptanceTest.java,861
xstream/src/test/com/thoughtworks/acceptance/QNameMappedConcreteClassesTest.java,862
xstream/src/test/com/thoughtworks/acceptance/StandardObject.java,863
xstream/src/test/com/thoughtworks/acceptance/objects/Category.java,864
xstream/src/test/com/thoughtworks/acceptance/objects/ColorEnum.java,865
xstream/src/test/com/thoughtworks/acceptance/objects/Hardware.java,866
xstream/src/test/com/thoughtworks/acceptance/objects/OpenSourceSoftware.java,867
xstream/src/test/com/thoughtworks/acceptance/objects/Original.java,868
xstream/src/test/com/thoughtworks/acceptance/objects/OwnerOfExternalizable.java,869
xstream/src/test/com/thoughtworks/acceptance/objects/Product.java,870
xstream/src/test/com/thoughtworks/acceptance/objects/Replaced.java,871
xstream/src/test/com/thoughtworks/acceptance/objects/SampleDynamicProxy.java,872
xstream/src/test/com/thoughtworks/acceptance/objects/SampleLists.java,873
xstream/src/test/com/thoughtworks/acceptance/objects/SampleMaps.java,874
xstream/src/test/com/thoughtworks/acceptance/objects/Software.java,875
xstream/src/test/com/thoughtworks/acceptance/objects/SomethingExternalizable.java,876
xstream/src/test/com/thoughtworks/acceptance/objects/StandardObject.java,877
xstream/src/test/com/thoughtworks/acceptance/objects/StatusEnum.java,878
xstream/src/test/com/thoughtworks/acceptance/someobjects/FunnyConstructor.java,879
xstream/src/test/com/thoughtworks/acceptance/someobjects/Handler.java,880
xstream/src/test/com/thoughtworks/acceptance/someobjects/HandlerManager.java,881
xstream/src/test/com/thoughtworks/acceptance/someobjects/Protocol.java,882
xstream/src/test/com/thoughtworks/acceptance/someobjects/U.java,883
xstream/src/test/com/thoughtworks/acceptance/someobjects/WithList.java,884
xstream/src/test/com/thoughtworks/acceptance/someobjects/WithNamedList.java,885
xstream/src/test/com/thoughtworks/acceptance/someobjects/X.java,886
xstream/src/test/com/thoughtworks/acceptance/someobjects/Y.java,887
xstream/src/test/com/thoughtworks/acceptance/someobjects/Z.java,888
xstream/src/test/com/thoughtworks/acceptance/someobjects/ZConverter.java,889
xstream/src/test/com/thoughtworks/someobjects/FunnyConstructor.java,890
xstream/src/test/com/thoughtworks/someobjects/WithList.java,891
xstream/src/test/com/thoughtworks/someobjects/X.java,892
xstream/src/test/com/thoughtworks/someobjects/Y.java,893
xstream/src/test/com/thoughtworks/xstream/converters/basic/DateConverterTest.java,894
xstream/src/test/com/thoughtworks/xstream/converters/enums/SimpleEnum.java,895
xstream/src/test/com/thoughtworks/xstream/io/xml/AbstractXMLReaderTest.java,896
xstream/src/test/com/thoughtworks/xstream/io/xml/StaxWriter2Test.java,897
xstream/src/test/com/thoughtworks/xstream/io/xml/StaxWriterTest.java,898
xstream/src/test/com/thoughtworks/xstream/testutil/CallLog.java,899
xstream/src/test/com/thoughtworks/xstream/testutil/DynamicSecurityManager.java,900
xstream/src/test/com/thoughtworks/xstream/testutil/TimeZoneChanger.java,901
xstream/src/test/com/thoughtworks/xstream/testutil/TimeZoneTestSuite.java,902
xstream/src/test/com/thoughtworks/xstream/xml/AbstractXMLReaderTest.java,903
