httpclient-cache/src/main/java/org/apache/http/impl/client/cache/ManagedHttpCacheStorage.java,test
httpclient-osgi/src/main/java/org/apache/http/osgi/impl/PropertiesUtils.java,test
httpclient-win/src/main/java/org/apache/http/impl/client/WinHttpClients.java,test
httpclient/src/main/java/org/apache/http/auth/AUTH.java,test
httpclient/src/main/java/org/apache/http/auth/AuthChallenge.java,test
httpclient/src/main/java/org/apache/http/auth/AuthChallengeState.java,test
httpclient/src/main/java/org/apache/http/auth/AuthExchange.java,test
httpclient/src/main/java/org/apache/http/auth/AuthOption.java,test
httpclient/src/main/java/org/apache/http/auth/AuthProtocolState.java,test
httpclient/src/main/java/org/apache/http/auth/AuthScheme.java,test
httpclient/src/main/java/org/apache/http/auth/AuthSchemeProvider.java,test
httpclient/src/main/java/org/apache/http/auth/AuthSchemeRegistry.java,test
httpclient/src/main/java/org/apache/http/auth/AuthScope.java,test
httpclient/src/main/java/org/apache/http/auth/AuthState.java,test
httpclient/src/main/java/org/apache/http/auth/AuthenticationException.java,test
httpclient/src/main/java/org/apache/http/auth/ChallengeType.java,test
httpclient/src/main/java/org/apache/http/auth/ContextAwareAuthScheme.java,test
httpclient/src/main/java/org/apache/http/auth/Credentials.java,test
httpclient/src/main/java/org/apache/http/auth/CredentialsProvider.java,test
httpclient/src/main/java/org/apache/http/auth/MalformedChallengeException.java,test
httpclient/src/main/java/org/apache/http/auth/NTCredentials.java,test
httpclient/src/main/java/org/apache/http/auth/UsernamePasswordCredentials.java,test
httpclient/src/main/java/org/apache/http/auth/params/AuthPNames.java,test
httpclient/src/main/java/org/apache/http/client/AuthCache.java,test
httpclient/src/main/java/org/apache/http/client/AuthenticationStrategy.java,test
httpclient/src/main/java/org/apache/http/client/BackoffManager.java,test
httpclient/src/main/java/org/apache/http/client/CircularRedirectException.java,test
httpclient/src/main/java/org/apache/http/client/ClientProtocolException.java,test
httpclient/src/main/java/org/apache/http/client/ConnectionBackoffStrategy.java,test
httpclient/src/main/java/org/apache/http/client/CookieStore.java,test
httpclient/src/main/java/org/apache/http/client/CredentialsProvider.java,test
httpclient/src/main/java/org/apache/http/client/HttpClient.java,test
httpclient/src/main/java/org/apache/http/client/HttpRequestRetryHandler.java,test
httpclient/src/main/java/org/apache/http/client/HttpResponseException.java,test
httpclient/src/main/java/org/apache/http/client/NonRepeatableRequestException.java,test
httpclient/src/main/java/org/apache/http/client/RedirectException.java,test
httpclient/src/main/java/org/apache/http/client/RedirectStrategy.java,test
httpclient/src/main/java/org/apache/http/client/ResponseHandler.java,test
httpclient/src/main/java/org/apache/http/client/ServiceUnavailableRetryStrategy.java,test
httpclient/src/main/java/org/apache/http/client/URICollection.java,test
httpclient/src/main/java/org/apache/http/client/UserTokenHandler.java,test
httpclient/src/main/java/org/apache/http/client/config/AuthSchemes.java,test
httpclient/src/main/java/org/apache/http/client/config/CookieSpecs.java,test
httpclient/src/main/java/org/apache/http/client/config/RequestConfig.java,test
httpclient/src/main/java/org/apache/http/client/entity/DecompressingEntity.java,test
httpclient/src/main/java/org/apache/http/client/entity/DeflateDecompressingEntity.java,test
httpclient/src/main/java/org/apache/http/client/entity/EntityBuilder.java,test
httpclient/src/main/java/org/apache/http/client/entity/GzipDecompressingEntity.java,test
httpclient/src/main/java/org/apache/http/client/methods/AbortableHttpRequest.java,test
httpclient/src/main/java/org/apache/http/client/methods/CloseableHttpResponse.java,test
httpclient/src/main/java/org/apache/http/client/methods/HttpDelete.java,test
httpclient/src/main/java/org/apache/http/client/methods/HttpExecutionAware.java,test
httpclient/src/main/java/org/apache/http/client/methods/HttpGet.java,test
httpclient/src/main/java/org/apache/http/client/methods/HttpHead.java,test
httpclient/src/main/java/org/apache/http/client/methods/HttpPost.java,test
httpclient/src/main/java/org/apache/http/client/methods/HttpPut.java,test
httpclient/src/main/java/org/apache/http/client/methods/HttpRequestBase.java,test
httpclient/src/main/java/org/apache/http/client/methods/HttpRequestWrapper.java,test
httpclient/src/main/java/org/apache/http/client/methods/HttpTrace.java,test
httpclient/src/main/java/org/apache/http/client/methods/HttpUriRequest.java,test
httpclient/src/main/java/org/apache/http/client/methods/RequestBuilder.java,test
httpclient/src/main/java/org/apache/http/client/params/AllClientPNames.java,test
httpclient/src/main/java/org/apache/http/client/params/AuthPolicy.java,test
httpclient/src/main/java/org/apache/http/client/params/ClientPNames.java,test
httpclient/src/main/java/org/apache/http/client/params/CookiePolicy.java,test
httpclient/src/main/java/org/apache/http/client/protocol/ClientContext.java,test
httpclient/src/main/java/org/apache/http/client/protocol/ContentEncodingProcessor.java,test
httpclient/src/main/java/org/apache/http/client/protocol/HttpClientContext.java,test
httpclient/src/main/java/org/apache/http/client/protocol/RequestAcceptEncoding.java,test
httpclient/src/main/java/org/apache/http/client/utils/DateUtils.java,test
httpclient/src/main/java/org/apache/http/client/utils/Rfc3492Idn.java,test
httpclient/src/main/java/org/apache/http/client/utils/URIBuilder.java,test
httpclient/src/main/java/org/apache/http/client/utils/URIUtils.java,test
httpclient/src/main/java/org/apache/http/conn/ClientConnectionManager.java,test
httpclient/src/main/java/org/apache/http/conn/ClientConnectionOperator.java,test
httpclient/src/main/java/org/apache/http/conn/ClientConnectionRequest.java,test
httpclient/src/main/java/org/apache/http/conn/ConnectTimeoutException.java,test
httpclient/src/main/java/org/apache/http/conn/ConnectionKeepAliveStrategy.java,test
httpclient/src/main/java/org/apache/http/conn/ConnectionPoolTimeoutException.java,test
httpclient/src/main/java/org/apache/http/conn/ConnectionReleaseTrigger.java,test
httpclient/src/main/java/org/apache/http/conn/ConnectionRequest.java,test
httpclient/src/main/java/org/apache/http/conn/DnsResolver.java,test
httpclient/src/main/java/org/apache/http/conn/HttpClientConnectionManager.java,test
httpclient/src/main/java/org/apache/http/conn/HttpConnectionFactory.java,test
httpclient/src/main/java/org/apache/http/conn/HttpHostConnectException.java,test
httpclient/src/main/java/org/apache/http/conn/HttpInetSocketAddress.java,test
httpclient/src/main/java/org/apache/http/conn/HttpRoutedConnection.java,test
httpclient/src/main/java/org/apache/http/conn/ManagedClientConnection.java,test
httpclient/src/main/java/org/apache/http/conn/ManagedHttpClientConnection.java,test
httpclient/src/main/java/org/apache/http/conn/OperatedClientConnection.java,test
httpclient/src/main/java/org/apache/http/conn/SchemePortResolver.java,test
httpclient/src/main/java/org/apache/http/conn/SocketClientConnection.java,test
httpclient/src/main/java/org/apache/http/conn/UnsupportedSchemeException.java,test
httpclient/src/main/java/org/apache/http/conn/params/ConnConnectionPNames.java,test
httpclient/src/main/java/org/apache/http/conn/params/ConnManagerParams.java,test
httpclient/src/main/java/org/apache/http/conn/params/ConnPerRoute.java,test
httpclient/src/main/java/org/apache/http/conn/params/ConnPerRouteBean.java,test
httpclient/src/main/java/org/apache/http/conn/routing/HttpRoute.java,test
httpclient/src/main/java/org/apache/http/conn/routing/HttpRoutePlanner.java,test
httpclient/src/main/java/org/apache/http/conn/routing/RouteInfo.java,test
httpclient/src/main/java/org/apache/http/conn/scheme/LayeredSchemeSocketFactory.java,test
httpclient/src/main/java/org/apache/http/conn/scheme/LayeredSocketFactory.java,test
httpclient/src/main/java/org/apache/http/conn/scheme/PlainSocketFactory.java,test
httpclient/src/main/java/org/apache/http/conn/scheme/Scheme.java,test
httpclient/src/main/java/org/apache/http/conn/scheme/SchemeLayeredSocketFactory.java,test
httpclient/src/main/java/org/apache/http/conn/scheme/SchemeRegistry.java,test
httpclient/src/main/java/org/apache/http/conn/scheme/SchemeSocketFactory.java,test
httpclient/src/main/java/org/apache/http/conn/scheme/SocketFactory.java,test
httpclient/src/main/java/org/apache/http/conn/socket/ConnectionSocketFactory.java,test
httpclient/src/main/java/org/apache/http/conn/socket/LayeredConnectionSocketFactory.java,test
httpclient/src/main/java/org/apache/http/conn/socket/PlainConnectionSocketFactory.java,test
httpclient/src/main/java/org/apache/http/conn/socket/PlainSocketFactory.java,test
httpclient/src/main/java/org/apache/http/conn/util/DomainType.java,test
httpclient/src/main/java/org/apache/http/conn/util/PublicSuffixList.java,test
httpclient/src/main/java/org/apache/http/conn/util/PublicSuffixMatcher.java,test
httpclient/src/main/java/org/apache/http/cookie/ClientCookie.java,test
httpclient/src/main/java/org/apache/http/cookie/CommonCookieAttributeHandler.java,test
httpclient/src/main/java/org/apache/http/cookie/Cookie.java,test
httpclient/src/main/java/org/apache/http/cookie/CookieAttributeHandler.java,test
httpclient/src/main/java/org/apache/http/cookie/CookieIdentityComparator.java,test
httpclient/src/main/java/org/apache/http/cookie/CookieOrigin.java,test
httpclient/src/main/java/org/apache/http/cookie/CookieSpec.java,test
httpclient/src/main/java/org/apache/http/cookie/CookieSpecProvider.java,test
httpclient/src/main/java/org/apache/http/cookie/CookieSpecRegistry.java,test
httpclient/src/main/java/org/apache/http/cookie/MalformedCookieException.java,test
httpclient/src/main/java/org/apache/http/cookie/SM.java,test
httpclient/src/main/java/org/apache/http/cookie/SetCookie.java,test
httpclient/src/main/java/org/apache/http/cookie/SetCookie2.java,test
httpclient/src/main/java/org/apache/http/impl/auth/BasicScheme.java,test
httpclient/src/main/java/org/apache/http/impl/auth/BasicSchemeFactory.java,test
httpclient/src/main/java/org/apache/http/impl/auth/DigestScheme.java,test
httpclient/src/main/java/org/apache/http/impl/auth/DigestSchemeFactory.java,test
httpclient/src/main/java/org/apache/http/impl/auth/NTLMScheme.java,test
httpclient/src/main/java/org/apache/http/impl/auth/NTLMSchemeFactory.java,test
httpclient/src/main/java/org/apache/http/impl/auth/NegotiateScheme.java,test
httpclient/src/main/java/org/apache/http/impl/auth/NegotiateSchemeFactory.java,test
httpclient/src/main/java/org/apache/http/impl/auth/SPNegoScheme.java,test
httpclient/src/main/java/org/apache/http/impl/auth/SPNegoSchemeFactory.java,test
httpclient/src/main/java/org/apache/http/impl/client/AutoRetryHttpClient.java,test
httpclient/src/main/java/org/apache/http/impl/client/BasicAuthCache.java,test
httpclient/src/main/java/org/apache/http/impl/client/BasicCookieStore.java,test
httpclient/src/main/java/org/apache/http/impl/client/BasicCredentialsProvider.java,test
httpclient/src/main/java/org/apache/http/impl/client/BasicResponseHandler.java,test
httpclient/src/main/java/org/apache/http/impl/client/ClientParamsStack.java,test
httpclient/src/main/java/org/apache/http/impl/client/CloseableHttpClient.java,test
httpclient/src/main/java/org/apache/http/impl/client/DefaultAuthenticationStrategy.java,test
httpclient/src/main/java/org/apache/http/impl/client/DefaultHttpClient.java,test
httpclient/src/main/java/org/apache/http/impl/client/DefaultHttpRequestRetryHandler.java,test
httpclient/src/main/java/org/apache/http/impl/client/DefaultRedirectStrategy.java,test
httpclient/src/main/java/org/apache/http/impl/client/DefaultRequestDirector.java,test
httpclient/src/main/java/org/apache/http/impl/client/DefaultServiceUnavailableRetryStrategy.java,test
httpclient/src/main/java/org/apache/http/impl/client/HttpClientBuilder.java,test
httpclient/src/main/java/org/apache/http/impl/client/HttpClients.java,test
httpclient/src/main/java/org/apache/http/impl/client/IdleConnectionEvictor.java,test
httpclient/src/main/java/org/apache/http/impl/client/RequestWrapper.java,test
httpclient/src/main/java/org/apache/http/impl/client/TargetAuthenticationStrategy.java,test
httpclient/src/main/java/org/apache/http/impl/client/execchain/ClientExecChain.java,test
httpclient/src/main/java/org/apache/http/impl/client/execchain/ConnectionReleaseTriggerImpl.java,test
httpclient/src/main/java/org/apache/http/impl/client/execchain/RequestEntityWrapper.java,test
httpclient/src/main/java/org/apache/http/impl/client/execchain/ResponseEntityWrapper.java,test
httpclient/src/main/java/org/apache/http/impl/conn/BasicHttpClientConnectionManager.java,test
httpclient/src/main/java/org/apache/http/impl/conn/ConnectionShutdownException.java,test
httpclient/src/main/java/org/apache/http/impl/conn/DefaultClientConnectionOperator.java,test
httpclient/src/main/java/org/apache/http/impl/conn/PoolingClientConnectionManager.java,test
httpclient/src/main/java/org/apache/http/impl/conn/PoolingHttpClientConnectionManager.java,test
httpclient/src/main/java/org/apache/http/impl/conn/SchemeRegistryFactory.java,test
httpclient/src/main/java/org/apache/http/impl/conn/SingleClientConnManager.java,test
httpclient/src/main/java/org/apache/http/impl/conn/tsccm/BasicPoolEntry.java,test
httpclient/src/main/java/org/apache/http/impl/conn/tsccm/ConnPoolByRoute.java,test
httpclient/src/main/java/org/apache/http/impl/conn/tsccm/PoolEntryRequest.java,test
httpclient/src/main/java/org/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/BasicClientCookie.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/BasicClientCookie2.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/BasicCommentHandler.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/BasicDomainHandler.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/BasicExpiresHandler.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/BasicMaxAgeHandler.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/BasicPathHandler.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/BasicSecureHandler.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/BestMatchSpec.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/BestMatchSpecFactory.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/BrowserCompatSpec.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/BrowserCompatSpecFactory.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/DateParseException.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/DateUtils.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/DefaultCookieSpec.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/DefaultCookieSpecProvider.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/IgnoreSpecFactory.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/IgnoreSpecProvider.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/NetscapeDraftSpec.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/NetscapeDraftSpecFactory.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/NetscapeDraftSpecProvider.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/PublicSuffixFilter.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/RFC2109DomainHandler.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/RFC2109Spec.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/RFC2109SpecFactory.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/RFC2965SpecFactory.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/RFC2965SpecProvider.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/RFC6265CookieSpecProvider.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/RFC6265LaxSpec.java,test
httpclient/src/main/java/org/apache/http/impl/cookie/RFC6265StrictSpec.java,test
httpclient/src/main/java/org/apache/http/impl/execchain/ClientExecChain.java,test
httpmime/src/main/java/org/apache/http/entity/mime/FormBodyPart.java,test
httpmime/src/main/java/org/apache/http/entity/mime/HttpMultipart.java,test
httpmime/src/main/java/org/apache/http/entity/mime/HttpMultipartMode.java,test
httpmime/src/main/java/org/apache/http/entity/mime/MultipartEntity.java,test
httpmime/src/main/java/org/apache/http/entity/mime/content/FileBody.java,test
httpmime/src/main/java/org/apache/http/entity/mime/content/InputStreamBody.java,test
httpmime/src/main/java/org/apache/http/entity/mime/content/StringBody.java,test
module-client/src/main/java/org/apache/http/auth/AUTH.java,test
module-client/src/main/java/org/apache/http/auth/AuthScheme.java,test
module-client/src/main/java/org/apache/http/auth/AuthScope.java,test
module-client/src/main/java/org/apache/http/auth/AuthenticationException.java,test
module-client/src/main/java/org/apache/http/auth/Credentials.java,test
module-client/src/main/java/org/apache/http/auth/MalformedChallengeException.java,test
module-client/src/main/java/org/apache/http/auth/UsernamePasswordCredentials.java,test
module-client/src/main/java/org/apache/http/client/CircularRedirectException.java,test
module-client/src/main/java/org/apache/http/client/ClientProtocolException.java,test
module-client/src/main/java/org/apache/http/client/CookieStore.java,test
module-client/src/main/java/org/apache/http/client/HttpClient.java,test
module-client/src/main/java/org/apache/http/client/HttpRequestRetryHandler.java,test
module-client/src/main/java/org/apache/http/client/NonRepeatableEntityException.java,test
module-client/src/main/java/org/apache/http/client/NonRepeatableRequestException.java,test
module-client/src/main/java/org/apache/http/client/RedirectException.java,test
module-client/src/main/java/org/apache/http/client/RoutedRequest.java,test
module-client/src/main/java/org/apache/http/client/UserTokenHandler.java,test
module-client/src/main/java/org/apache/http/client/methods/AbortableHttpRequest.java,test
module-client/src/main/java/org/apache/http/client/methods/HttpGet.java,test
module-client/src/main/java/org/apache/http/client/methods/HttpPost.java,test
module-client/src/main/java/org/apache/http/client/params/ClientPNames.java,test
module-client/src/main/java/org/apache/http/client/params/CookiePolicy.java,test
module-client/src/main/java/org/apache/http/client/params/HttpClientParams.java,test
module-client/src/main/java/org/apache/http/client/utils/Rfc3492Idn.java,test
module-client/src/main/java/org/apache/http/conn/ClientConnectionManager.java,test
module-client/src/main/java/org/apache/http/conn/ClientConnectionOperator.java,test
module-client/src/main/java/org/apache/http/conn/ClientConnectionRequest.java,test
module-client/src/main/java/org/apache/http/conn/ConnectTimeoutException.java,test
module-client/src/main/java/org/apache/http/conn/ConnectionKeepAliveStrategy.java,test
module-client/src/main/java/org/apache/http/conn/ConnectionPoolTimeoutException.java,test
module-client/src/main/java/org/apache/http/conn/ConnectionReleaseTrigger.java,test
module-client/src/main/java/org/apache/http/conn/HostConfiguration.java,test
module-client/src/main/java/org/apache/http/conn/HttpRoute.java,test
module-client/src/main/java/org/apache/http/conn/LayeredSocketFactory.java,test
module-client/src/main/java/org/apache/http/conn/ManagedClientConnection.java,test
module-client/src/main/java/org/apache/http/conn/OperatedClientConnection.java,test
module-client/src/main/java/org/apache/http/conn/PlainSocketFactory.java,test
module-client/src/main/java/org/apache/http/conn/Scheme.java,test
module-client/src/main/java/org/apache/http/conn/SchemeRegistry.java,test
module-client/src/main/java/org/apache/http/conn/SecureSocketFactory.java,test
module-client/src/main/java/org/apache/http/conn/SocketFactory.java,test
module-client/src/main/java/org/apache/http/conn/params/ConnManagerParams.java,test
module-client/src/main/java/org/apache/http/conn/params/ConnPerRouteBean.java,test
module-client/src/main/java/org/apache/http/conn/params/HttpConnectionManagerParams.java,test
module-client/src/main/java/org/apache/http/conn/routing/HttpRoute.java,test
module-client/src/main/java/org/apache/http/conn/routing/HttpRoutePlanner.java,test
module-client/src/main/java/org/apache/http/conn/scheme/LayeredSocketFactory.java,test
module-client/src/main/java/org/apache/http/conn/scheme/PlainSocketFactory.java,test
module-client/src/main/java/org/apache/http/conn/scheme/Scheme.java,test
module-client/src/main/java/org/apache/http/conn/scheme/SchemeRegistry.java,test
module-client/src/main/java/org/apache/http/conn/scheme/SocketFactory.java,test
module-client/src/main/java/org/apache/http/conn/ssl/SSLSocketFactory.java,test
module-client/src/main/java/org/apache/http/cookie/ClientCookie.java,test
module-client/src/main/java/org/apache/http/cookie/Cookie.java,test
module-client/src/main/java/org/apache/http/cookie/CookieAttributeHandler.java,test
module-client/src/main/java/org/apache/http/cookie/CookieIdentityComparator.java,test
module-client/src/main/java/org/apache/http/cookie/CookieOrigin.java,test
module-client/src/main/java/org/apache/http/cookie/CookieSpec.java,test
module-client/src/main/java/org/apache/http/cookie/MalformedCookieException.java,test
module-client/src/main/java/org/apache/http/cookie/SM.java,test
module-client/src/main/java/org/apache/http/cookie/SetCookie.java,test
module-client/src/main/java/org/apache/http/cookie/SetCookie2.java,test
module-client/src/main/java/org/apache/http/impl/client/BasicCookieStore.java,test
module-client/src/main/java/org/apache/http/impl/client/ClientParamsStack.java,test
module-client/src/main/java/org/apache/http/impl/client/DefaultHttpClient.java,test
module-client/src/main/java/org/apache/http/impl/conn/ConnRoute.java,test
module-client/src/main/java/org/apache/http/impl/conn/DefaultClientConnectionOperator.java,test
module-client/src/main/java/org/apache/http/impl/conn/SingleClientConnManager.java,test
module-client/src/main/java/org/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager.java,test
module-client/src/main/java/org/apache/http/impl/cookie/BasicClientCookie.java,test
module-client/src/main/java/org/apache/http/impl/cookie/BasicCommentHandler.java,test
module-client/src/main/java/org/apache/http/impl/cookie/BasicCookie.java,test
module-client/src/main/java/org/apache/http/impl/cookie/BasicDomainHandler.java,test
module-client/src/main/java/org/apache/http/impl/cookie/BasicExpiresHandler.java,test
module-client/src/main/java/org/apache/http/impl/cookie/BasicMaxAgeHandler.java,test
module-client/src/main/java/org/apache/http/impl/cookie/BasicPathHandler.java,test
module-client/src/main/java/org/apache/http/impl/cookie/BasicSecureHandler.java,test
module-client/src/main/java/org/apache/http/impl/cookie/BrowserCompatSpecFactory.java,test
module-client/src/main/java/org/apache/http/impl/cookie/DateUtils.java,test
module-client/src/main/java/org/apache/http/impl/cookie/NetscapeDraftSpecFactory.java,test
module-client/src/main/java/org/apache/http/impl/cookie/PublicSuffixFilter.java,test
module-client/src/main/java/org/apache/http/impl/cookie/RFC2109DomainHandler.java,test
module-client/src/main/java/org/apache/http/impl/cookie/RFC2109SpecFactory.java,test
module-httpmime/src/main/java/org/apache/http/client/mime/content/FileBody.java,test
module-httpmime/src/main/java/org/apache/http/client/mime/content/InputStreamBody.java,test
module-httpmime/src/main/java/org/apache/http/client/mime/content/StringBody.java,test
module-httpmime/src/main/java/org/apache/http/entity/mime/FormBodyPart.java,test
module-httpmime/src/main/java/org/apache/http/entity/mime/HttpMultipart.java,test
module-httpmime/src/main/java/org/apache/http/entity/mime/HttpMultipartMode.java,test
module-httpmime/src/main/java/org/apache/http/entity/mime/MultipartEntity.java,test
module-httpmime/src/main/java/org/apache/http/entity/mime/MultipartFormHttpEntity.java,test
module-httpmime/src/main/java/org/apache/http/entity/mime/content/FileBody.java,test
module-httpmime/src/main/java/org/apache/http/entity/mime/content/InputStreamBody.java,test
module-httpmime/src/main/java/org/apache/http/entity/mime/content/StringBody.java,test
