xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/reflection/model/A100Fields.java,89
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/reflection/model/A100Parents.java,90
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/reflection/model/A50InnerClasses.java,91
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/reflection/model/A50StaticInnerClasses.java,92
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/reflection/products/XStreamClassAliases.java,93
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/reflection/products/XStreamFieldAliases.java,94
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/reflection/products/XStreamLocalAttributeAliases.java,95
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/reflection/products/XStreamPlain.java,96
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/reflection/targets/AbstractReflectionTarget.java,97
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/reflection/targets/FieldReflection.java,98
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/reflection/targets/HierarchyLevelReflection.java,99
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/reflection/targets/InnerClassesReflection.java,100
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/reflection/targets/StaticInnerClassesReflection.java,101
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/strings/BigStringTarget.java,102
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/strings/Main.java,103
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/strings/StringArrayTarget.java,104
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/strings/StringInternConverter.java,105
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/strings/StringNonCachingConverter.java,106
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/strings/StringWithSynchronizedWeakHashMapConverter.java,107
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/strings/StringWithWeakHashMapConverter.java,108
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/strings/StringsBenchmark.java,109
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/strings/products/StringInternConverter.java,110
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/strings/products/StringNonCachingConverter.java,111
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/strings/products/StringWithSynchronizedWeakHashMapConverter.java,112
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/strings/products/StringWithWeakHashMapConverter.java,113
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/strings/targets/BigString.java,114
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/strings/targets/StringArray.java,115
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/XmlFriendlyBenchmark.java,116
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/metric/CharacterCountMetric.java,117
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/model/A100$Fields.java,118
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/model/A100Fields.java,119
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/model/A100_Fields.java,120
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/product/AbstractXmlFriendlyReplacer.java,121
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/product/CachingIterativeAppenderWithShortcut.java,122
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/product/CombinedLookupAppender.java,123
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/product/CombinedLookupReplacer.java,124
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/product/IterativeAppender.java,125
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/product/IterativeAppenderWithShortcut.java,126
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/product/IterativeReplacer.java,127
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/product/NoReplacer.java,128
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/product/SeparateLookupReplacer.java,129
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/product/XStream122Replacer.java,130
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/target/Field$Reflection.java,131
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/target/Field_Reflection.java,132
xstream-benchmark/src/test/com/thoughtworks/xstream/benchmark/xmlfriendly/target/UnderscoredFieldReflection.java,133
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/cache/CacheBenchmark.java,134
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/cache/products/AliasedAttributeCache.java,135
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/cache/products/Cache122.java,136
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/cache/products/DefaultImplementationCache.java,137
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/cache/products/NoCache.java,138
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/cache/products/RealClassCache.java,139
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/cache/products/SerializedClassCache.java,140
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/cache/products/XStreamCache.java,141
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/parsers/ParserBenchmark.java,142
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/reflection/ReflectionBenchmark.java,143
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/reflection/products/XStreamClassAliases.java,144
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/reflection/products/XStreamFieldAliases.java,145
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/reflection/products/XStreamLocalAttributeAliases.java,146
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/reflection/products/XStreamPlain.java,147
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/strings/StringsBenchmark.java,148
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/strings/products/StringInternConverter.java,149
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/strings/products/StringNonCachingConverter.java,150
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/strings/products/StringWithSynchronizedWeakHashMapConverter.java,151
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/strings/products/StringWithWeakHashMapConverter.java,152
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/strings/targets/BigString.java,153
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/strings/targets/StringArray.java,154
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/xmlfriendly/XmlFriendlyBenchmark.java,155
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/xmlfriendly/model/A100$Fields.java,156
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/xmlfriendly/model/A100_Fields.java,157
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/xmlfriendly/products/AbstractXmlFriendlyReplacer.java,158
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/xmlfriendly/products/CachingIterativeAppenderWithShortcut.java,159
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/xmlfriendly/products/CombinedLookupAppender.java,160
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/xmlfriendly/products/CombinedLookupReplacer.java,161
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/xmlfriendly/products/IterativeAppender.java,162
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/xmlfriendly/products/IterativeAppenderWithShortcut.java,163
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/xmlfriendly/products/IterativeReplacer.java,164
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/xmlfriendly/products/NoReplacer.java,165
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/xmlfriendly/products/SeparateLookupReplacer.java,166
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/xmlfriendly/targets/Field$Reflection.java,167
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/benchmark/xmlfriendly/targets/Field_Reflection.java,168
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/model/targets/AbstractReflectionTarget.java,169
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/model/targets/FieldReflection.java,170
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/model/targets/HierarchyLevelReflection.java,171
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/model/targets/InnerClassesReflection.java,172
xstream-benchmark/src/test/com/thoughtworks/xstream/tools/model/targets/StaticInnerClassesReflection.java,173
xstream-builder/src/java/com/thoughtworks/xstream/builder/FieldConfig.java,174
xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/AbsoluteReferencesProcessor.java,175
xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/AliasFieldProcessor.java,176
xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/AliasTypeProcessor.java,177
xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/AnnotatedTypeProcessor.java,178
xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/ConfigProcessor.java,179
xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/ConverterProcessor.java,180
xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/FieldConfigProcessor.java,181
xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/IdReferencesProcessor.java,182
xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/IgnoreFieldProcessor.java,183
xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/ImplementedByProcessor.java,184
xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/NoReferencesProcessor.java,185
xstream-builder/src/java/com/thoughtworks/xstream/builder/processor/annotations/AnnotatedTypeProcessor.java,186
xstream-builder/src/main/java/com/thoughtworks/xstream/builder/FieldConfig.java,187
xstream-builder/src/main/java/com/thoughtworks/xstream/builder/TypeConfig.java,188
xstream-builder/src/main/java/com/thoughtworks/xstream/builder/processor/AliasFieldProcessor.java,189
xstream-builder/src/main/java/com/thoughtworks/xstream/builder/processor/AliasTypeProcessor.java,190
xstream-builder/src/main/java/com/thoughtworks/xstream/builder/processor/AnnotatedTypeProcessor.java,191
xstream-builder/src/main/java/com/thoughtworks/xstream/builder/processor/ConfigProcessor.java,192
xstream-builder/src/main/java/com/thoughtworks/xstream/builder/processor/ConverterProcessor.java,193
xstream-builder/src/main/java/com/thoughtworks/xstream/builder/processor/FieldConfigProcessor.java,194
xstream-builder/src/main/java/com/thoughtworks/xstream/builder/processor/IgnoreFieldProcessor.java,195
xstream-builder/src/main/java/com/thoughtworks/xstream/builder/processor/ImplementedByProcessor.java,196
xstream-builder/src/main/java/com/thoughtworks/xstream/builder/processor/TypeConfigProcessor.java,197
xstream-distribution/src/java/minimesh/FileSystem.java,198
xstream-distribution/src/java/minimesh/Link.java,199
xstream-distribution/src/java/minimesh/LinkChecker.java,200
xstream-distribution/src/java/minimesh/Main.java,201
xstream-distribution/src/java/minimesh/Page.java,202
xstream-distribution/src/java/minimesh/Section.java,203
xstream-distribution/src/java/minimesh/SiteMap.java,204
xstream-distribution/src/java/minimesh/SiteMapLoader.java,205
xstream-distribution/src/java/minimesh/Skin.java,206
xstream-hibernate/src/java/com/thoughtworks/xstream/hibernate/security/HibernateProxyTypePermission.java,207
xstream-website/src/java/minimesh/FileSystem.java,208
xstream-website/src/java/minimesh/Link.java,209
xstream-website/src/java/minimesh/LinkChecker.java,210
xstream-website/src/java/minimesh/Main.java,211
xstream-website/src/java/minimesh/Page.java,212
xstream-website/src/java/minimesh/Section.java,213
xstream-website/src/java/minimesh/SiteMap.java,214
xstream-website/src/java/minimesh/Skin.java,215
xstream/src/java/com/thoughtworks/xstream/alias/AliasingMapper.java,216
xstream/src/java/com/thoughtworks/xstream/alias/ClassMapperWrapper.java,217
xstream/src/java/com/thoughtworks/xstream/alias/DefaultCollectionLookup.java,218
xstream/src/java/com/thoughtworks/xstream/alias/DefaultImplementationsMapper.java,219
xstream/src/java/com/thoughtworks/xstream/alias/DynamicProxyMapper.java,220
xstream/src/java/com/thoughtworks/xstream/alias/ElementMapper.java,221
xstream/src/java/com/thoughtworks/xstream/alias/ImmutableTypesMapper.java,222
xstream/src/java/com/thoughtworks/xstream/alias/ImplicitCollectionMapper.java,223
xstream/src/java/com/thoughtworks/xstream/alias/Mapper.java,224
xstream/src/java/com/thoughtworks/xstream/alias/NameMapper.java,225
xstream/src/java/com/thoughtworks/xstream/annotations/XStreamImplicitCollection.java,226
xstream/src/java/com/thoughtworks/xstream/converters/ConverterMatcher.java,227
xstream/src/java/com/thoughtworks/xstream/converters/ConverterRegistry.java,228
xstream/src/java/com/thoughtworks/xstream/converters/ErrorReporter.java,229
xstream/src/java/com/thoughtworks/xstream/converters/ErrorWriter.java,230
xstream/src/java/com/thoughtworks/xstream/converters/basic/StringBuilderConverter.java,231
xstream/src/java/com/thoughtworks/xstream/converters/basic/URIConverter.java,232
xstream/src/java/com/thoughtworks/xstream/converters/basic/UUIDConverter.java,233
xstream/src/java/com/thoughtworks/xstream/converters/collections/CharArrayConverter.java,234
xstream/src/java/com/thoughtworks/xstream/converters/collections/ListConverter.java,235
xstream/src/java/com/thoughtworks/xstream/converters/collections/SingletonCollectionConverter.java,236
xstream/src/java/com/thoughtworks/xstream/converters/collections/SingletonMapConverter.java,237
xstream/src/java/com/thoughtworks/xstream/converters/enums/EnumToStringConverter.java,238
xstream/src/java/com/thoughtworks/xstream/converters/extended/ActivationDataFlavorConverter.java,239
xstream/src/java/com/thoughtworks/xstream/converters/extended/BackupHierarchicalStreamReader.java,240
xstream/src/java/com/thoughtworks/xstream/converters/extended/CharsetConverter.java,241
xstream/src/java/com/thoughtworks/xstream/converters/extended/FontConverter.java,242
xstream/src/java/com/thoughtworks/xstream/converters/extended/LookAndFeelConverter.java,243
xstream/src/java/com/thoughtworks/xstream/converters/extended/PropertyEditorCapableConverter.java,244
xstream/src/java/com/thoughtworks/xstream/converters/extended/StackTraceElementFactory.java,245
xstream/src/java/com/thoughtworks/xstream/converters/extended/SubjectConverter.java,246
xstream/src/java/com/thoughtworks/xstream/converters/extended/UseAttributeForEnumMapper.java,247
xstream/src/java/com/thoughtworks/xstream/converters/extended/XStreamConverter.java,248
xstream/src/java/com/thoughtworks/xstream/converters/javabean/BeanProperty.java,249
xstream/src/java/com/thoughtworks/xstream/converters/javabean/ComparingPropertySorter.java,250
xstream/src/java/com/thoughtworks/xstream/converters/javabean/JavaBeanProvider.java,251
xstream/src/java/com/thoughtworks/xstream/converters/javabean/NativePropertySorter.java,252
xstream/src/java/com/thoughtworks/xstream/converters/javabean/PropertySorter.java,253
xstream/src/java/com/thoughtworks/xstream/converters/old/OldConverterAdaptor.java,254
xstream/src/java/com/thoughtworks/xstream/converters/reference/CircularityException.java,255
xstream/src/java/com/thoughtworks/xstream/converters/reference/CircularityTracker.java,256
xstream/src/java/com/thoughtworks/xstream/converters/reflection/DefaultFieldKeySorter.java,257
xstream/src/java/com/thoughtworks/xstream/converters/reflection/HarmonyReflectionProvider.java,258
xstream/src/java/com/thoughtworks/xstream/converters/reflection/ImmutableFieldKeySorter.java,259
xstream/src/java/com/thoughtworks/xstream/converters/reflection/InstanceResolver.java,260
xstream/src/java/com/thoughtworks/xstream/converters/reflection/JavaReflectionObjectFactory.java,261
xstream/src/java/com/thoughtworks/xstream/converters/reflection/LambdaConverter.java,262
xstream/src/java/com/thoughtworks/xstream/converters/reflection/MissingFieldException.java,263
xstream/src/java/com/thoughtworks/xstream/converters/reflection/NativeFieldKeySorter.java,264
xstream/src/java/com/thoughtworks/xstream/converters/reflection/ObjectFactory.java,265
xstream/src/java/com/thoughtworks/xstream/converters/reflection/SunLimitedUnsafeReflectionProvider.java,266
xstream/src/java/com/thoughtworks/xstream/core/AbstractTreeMarshallingStrategy.java,267
xstream/src/java/com/thoughtworks/xstream/core/BaseException.java,268
xstream/src/java/com/thoughtworks/xstream/core/Caching.java,269
xstream/src/java/com/thoughtworks/xstream/core/DefaultMapper.java,270
xstream/src/java/com/thoughtworks/xstream/core/ImplicitCollectionDefImpl.java,271
xstream/src/java/com/thoughtworks/xstream/core/Marshaller.java,272
xstream/src/java/com/thoughtworks/xstream/core/NamedItemType.java,273
xstream/src/java/com/thoughtworks/xstream/core/ReferencingMarshallingContext.java,274
xstream/src/java/com/thoughtworks/xstream/core/Unmarshaller.java,275
xstream/src/java/com/thoughtworks/xstream/core/util/ArrayIterator.java,276
xstream/src/java/com/thoughtworks/xstream/core/util/Base64Encoder.java,277
xstream/src/java/com/thoughtworks/xstream/core/util/ClassStack.java,278
xstream/src/java/com/thoughtworks/xstream/core/util/Cloneables.java,279
xstream/src/java/com/thoughtworks/xstream/core/util/DependencyInjectionFactory.java,280
xstream/src/java/com/thoughtworks/xstream/core/util/FastStack.java,281
xstream/src/java/com/thoughtworks/xstream/core/util/IntQueue.java,282
xstream/src/java/com/thoughtworks/xstream/core/util/Pool.java,283
xstream/src/java/com/thoughtworks/xstream/core/util/PresortedMap.java,284
xstream/src/java/com/thoughtworks/xstream/core/util/PresortedSet.java,285
xstream/src/java/com/thoughtworks/xstream/core/util/SelfStreamingInstanceChecker.java,286
xstream/src/java/com/thoughtworks/xstream/core/util/SerializationMembers.java,287
xstream/src/java/com/thoughtworks/xstream/core/util/ThreadSafePropertyEditor.java,288
xstream/src/java/com/thoughtworks/xstream/core/util/TypedNull.java,289
xstream/src/java/com/thoughtworks/xstream/core/util/Types.java,290
xstream/src/java/com/thoughtworks/xstream/core/util/WeakCache.java,291
xstream/src/java/com/thoughtworks/xstream/io/AbstractDriver.java,292
xstream/src/java/com/thoughtworks/xstream/io/AbstractWriter.java,293
xstream/src/java/com/thoughtworks/xstream/io/AttributeNameIterator.java,294
xstream/src/java/com/thoughtworks/xstream/io/ExtendedHierarchicalStreamReader.java,295
xstream/src/java/com/thoughtworks/xstream/io/ExtendedHierarchicalStreamWriter.java,296
xstream/src/java/com/thoughtworks/xstream/io/binary/BinaryStreamDriver.java,297
xstream/src/java/com/thoughtworks/xstream/io/binary/ReaderDepthState.java,298
xstream/src/java/com/thoughtworks/xstream/io/json/AbstractJsonReader.java,299
xstream/src/java/com/thoughtworks/xstream/io/json/JsonWriter.java,300
xstream/src/java/com/thoughtworks/xstream/io/naming/NameCoder.java,301
xstream/src/java/com/thoughtworks/xstream/io/naming/NameCoderWrapper.java,302
xstream/src/java/com/thoughtworks/xstream/io/naming/StaticNameCoder.java,303
xstream/src/java/com/thoughtworks/xstream/io/path/PathTracker.java,304
xstream/src/java/com/thoughtworks/xstream/io/path/PathTrackingReader.java,305
xstream/src/java/com/thoughtworks/xstream/io/path/PathTrackingXMLWriter.java,306
xstream/src/java/com/thoughtworks/xstream/io/path/RelativePathCalculator.java,307
xstream/src/java/com/thoughtworks/xstream/io/squidgey/SquidgeyTranslator.java,308
xstream/src/java/com/thoughtworks/xstream/io/xml/AbstractDocumentWriter.java,309
